id,date,ticker,,tweet
100001,01/01/2020,AMZN,"$Tsla Happy New Year, 2020, Everyoneğÿ·Ğÿ‰Ğÿ™",$AMZN Dow futures up by 100 points already ğŸ¥³
100002,01/01/2020,TSLA,"$Tsla Haha Just A Collection Of Greats...""Mars"" Rofl Ğÿ˜ˆĞÿ˜ğÿœ Â«Ğÿ”®Ğÿ’¸Ğÿ‘Ğÿ’ªğÿš€Ğÿ†Ğÿ‡Ğÿ“£Ğÿ‰Ğÿš *Bork*",$TSLA Daddy's drinkin' eArly tonight! Here's to a PT of ohhhhh $1000 in 2020! ğŸ»
100003,01/01/2020,AAPL,"$Tsla Nobody: Gas Cars Driven By Humans Killed 1000S Upon 1000S In 2019.

Tesla Shorts: Omg Did You Hear 2 People Died From A Tesla Crashğÿ˜±",$AAPL Weâ€™ll been riding since last December from $172.12 what to do. Decisions decisions hmm ğŸ¤”. I have 20 mins to decide. Any suggestions?
100004,01/01/2020,TSLA,$Aapl $300 Calls First Trade Of 2020 Congrats To All Bulls Ğÿ˜ˆ,"$TSLA happy new year, 2020, everyoneğŸ·ğŸ‰ğŸ™"
100005,01/01/2020,TSLA,"$Aapl Remember, If You Short Every Day, One Of Those Days You Will Be Right Ğÿ˜","$TSLA haha just a collection of greats...""Mars"" rofl ğŸ˜ˆğŸ˜ğŸŒ â«ğŸ”®ğŸ’¸ğŸ‘ğŸ’ªğŸš€ğŸ†ğŸ‡ğŸ“£ğŸ‰ğŸŠ *bork*"
100006,01/01/2020,TSLA,"$Aapl Called It, The Bear Comment Below Makes Me Chuckle Inside. So Sweeet Ğÿ˜Œ","$TSLA NOBODY: Gas cars driven by humans killed 1000s upon 1000s in 2019.

Tesla shorts: OMG DID YOU HEAR 2 PEOPLE DIED FROM A TESLA CRASHğŸ˜±"
100007,02/01/2020,AAPL,$Hd Bought More At Today'S Low. She Is Turning. Stars Aligned.Ğÿ¤,$AAPL $300 calls First trade of 2020 Congrats to all bulls ğŸ˜ˆ
100008,02/01/2020,AAPL,Apple Is Taking Things Up In 2020 Ğÿš€Ğÿš€ $Aapl,"$AAPL Remember, if you short every day, one of those days you will be right ğŸ˜"
100009,02/01/2020,AAPL,$Aapl Not A Bad Day Wish I Wouldnt Have Sold Those 20 300 Calls On Monday. Still Took A Decent Profit For Next Week Calls Though Ğÿ¤‘Ğÿ¤‘,"$AAPL called it, the bear comment below makes me chuckle inside. So sweeet ğŸ˜œ"
100010,02/01/2020,HD,$Aapl Where Are All The Peeps Posting Bearish Since $200Ğÿ¤£,$HD Bought more at today's low. She is turning. Stars aligned.ğŸ¤
100011,02/01/2020,AAPL,$Nvda This Should Be At Least 300 Already Ğÿ¤”Ğÿ’¹Ğÿ’¸Ğÿ’¸,Apple is taking things UP in 2020 ğŸš€ğŸš€ $AAPL
100012,02/01/2020,AAPL,$Aapl Tomorrow Buy Time On The Dip Then Green Ğÿ‹Ğÿ›Ğÿ’°,$AAPL not a bad day wish I wouldnt have sold those 20 300 calls on monday. Still took a decent profit for next week calls though ğŸ¤‘ğŸ¤‘
100013,02/01/2020,AAPL,$Aapl Thanks For That Dip. Let The Bears Talk Their Gibberish And Ignore It. Ğÿ˜†,$AAPL where are all the peeps posting bearish since $200ğŸ¤£
100014,03/01/2020,NVDA,$Aapl Leave Enough Red To Buy Calls At Open Ğÿ™,$NVDA This should be at least 300 already ğŸ¤”ğŸ’¹ğŸ’¸ğŸ’¸
100015,03/01/2020,AAPL,$Aapl Short This Bears Ğÿ–•Ğÿ–•Ğÿ–•. Never Go Against Apple.,$AAPL tomorrow buy time on the dip then green ğŸ‹ğŸ›ğŸ’°
100016,03/01/2020,AAPL,$Tsla I Must Rise To A Level Where Winning Does Not Elate Me And Losing Does Not Deflate Me. But It'S Not Going To Happen Today.Ğÿ˜Šğÿ˜Šğÿ˜Šğÿ˜Š,$AAPL Thanks for that dip. Let the bears talk their gibberish and ignore it. ğŸ˜†
100017,03/01/2020,AAPL,$Tsla Shorts Are F U C K E D Ğÿ’£,$AAPL leave enough red to buy calls at open ğŸ™
100018,03/01/2020,AAPL,$Tsla Donâ€™T Short. Itâ€™S A Trap Lol Ğÿ˜‚ See You At 7% + Up Day,$AAPL short this bears ğŸ–•ğŸ–•ğŸ–•. Never go against Apple.
